# 面试问答整理

## 开场与项目背景

**问：** 你这边可以先讲个。

**答：** 好，面试官你好，我叫胡文正，然后呢，我有三年的 Go 后端工作经验。下面呢，我将从三个方面来讲一下我的优势。第一个呢，是从零到一做项目以及跨端协同的能力。在简历上的项目呢，基本都是从零到一进行开发的，然后呢，也有和移动端、服务端进行联调。接着呢，我有底层钻研以及性能调优的能力。以文档中心的内存问题来说呢，有去看 Bleve 的源码，并且给到方案来让这个内存占用率降低 70%。第三个呢，就是善于学习，能够很好地利用 AI 来加快我的工作流。期待能加入到你们的团队，谢谢。

**问：** 你目前是工作几年了？

**答：** 三年多了。

**问：** 更复杂的，比如说发布之类的。之前的话主要是做云存储的是吧？

**答：** 对，主要是这个单体项目。

**问：** 那这个是面向 B 端的，还是面向 C 端的一个东西？

**答：** C 端的，就是消费者能够购买这个机器，然后呢，我们也部署了软件和移动端在那里。

## Go 切片与数组

**问：** 行，那我先问一下你 Go 知识的一些方面的东西。你可以说一下切片使用时要注意什么问题吗？

**答：** 切片使用时要注意的话，可以说提前准备好，比如说 10,000 个，这样呢就不用再从 0 个到 10,000 个这样的一个扩容了。扩容的话需要开辟一个新的内存地址，然后进行数据的搬迁。那我们如果直接提前定好这 10,000 个，那么呢就省掉这个搬迁的一个工作。然后可能就是它的函数传递呢，只需要复制这个指针以及 len、capacity 即可；数组的话，它是直接复制了整个数组。

**问：** 切片的话，你可以说一下它的扩容大概是什么样？

**答：** 它的扩容的话，就是当 len 大于这个 capacity 的时候呢，就会触发扩容。然后呢，它会去看这个 capacity 乘以二是否小于这个 len，如果小于的话，我们就直接使用这个 len。那如果大于的话，我们再看是否小于 256；如果小于 256 呢，我们就双倍扩容；那如果大于的话，我们就平滑地过渡到 1.25 倍扩容，直到大于等于这个 len。然后这只是一个大概的长度，我们的 Go 呢，是按照内存块来进行分配的，就是 8、16、32 这样子。所以呢，你得到的是一个 30 的话，它会给你一个 32。那得到了最终的容量之后，我们就开辟新的一个内存地址，其实就是做这个数据的迁移，就是这样子。

**问：** 切片的结构有了解吗？

**答：** 切片就是指针，指向了那个数组，然后就是 len、capacity 嘛。

**问：** OK，然后我问你一个场景，就是如果把切片作为一个函数参数传入函数里面，然后再在函数里面去取一个子切片，对它做一些比如说修改元素或者 append、增加长度这种增加元素的操作，会有问题吗？

**答：** 如果是单纯地修改值的话，会反馈到那里，也是同步地进行修改的，因为呢都是指向同一个数组。那如果进行 append 的话，要看它的长度和容量。如果它原来的长度和容量都为三的话，我们这个时候进行了 append，那就触发了一个扩容。扩容之后我们就开辟了一个新的空间，那我们在这个函数里面的这个切片呢，就和原来的一个切片无关了。如果没有扩容的话，还是进行这个原数组的修改。

## channel

**问：** 通道正常使用的时候，会碰到一些什么异常的场景吗？

**答：** 如果往一个 nil 的 channel 进行发送或者接收的话，都会进行阻塞。然后往已关闭的 channel 进行发送、关闭已关闭的 channel，或者关闭 nil 的 channel，这三种情况呢都会发生 panic。对于 channel 的阻塞，如果其他协程或者线程都没有进展的话，那就会出现 deadlock 的情况。

**问：** 那通道的底层实现有了解吗？

**答：** 它是一个缓冲数组，然后有发送指针和接收指针，表明在哪里发送、哪里接收。接着呢，它有这个锁，每次操作呢都要加锁。然后它还有等待队列，一个是发送等待队列，一个是接收等待队列。我们无法进行发送或者接收的时候呢，就会在这里等着。

## GMP 调度与文件 I/O

**问：** （题干听不清）

**答：** G 的话是协程，然后呢，它包含了执行现场以及执行状态。执行现场呢，它就有上下文、PC、SP 等。然后这个 M 的话是线程，它包含了正在绑定的 P、即将要绑定的 P，以及进入系统调用前绑定的 P，还有正在运行的一个 G。P 呢，它就是处理器，它包含了 runnext G 及本地队列，还有一些缓存 mcache。还有就是这个 schedt，它是一个全局调度中心，它有锁和全局队列，然后还有一些空闲的 M、P 列表。它们的关系呢，就是每个 M 都要绑定一个 P，才能够去执行 G。一般本地没有了，我们就去这个全局队列里面找这个 G。

**问：** 它的并发度，也就是实质的并发度，一般是跟哪个数量有关？

**答：** 并发度的话，是和这个 P 的数量有关。P 的话，它是 GOMAXPROCS，就是这个 CPU 的核数。M 的数量可以大于 P，但是呢，它要先绑定一个 P 才能够去运行 G。

**问：** I/O 视角是怎样？写文件。

**答：** 文件的话，是网络的还是这个系统调用？读写文件我觉得应该跟这个网络的阻塞一样吧。就是 Linux 里面万物皆文件，所以不管是读写文件还是去监听这个网络事件呢，它都是以这个 FD 为准的。然后这个 G 呢，它会进入一个阻塞，可能记录到这个 pollDesc 里面。它会记录这个 G 以及这个 FD，还有关心的事件是读还是写。接着呢，内核里面用 epoll 来监听这个 FD 是否就绪。就绪之后呢，就通过 netpoll 来处理。netpoll 呢，就从这个 pollDesc 找到对应的 G，把它唤醒，然后呢，就进入这个读文件了吧。

**问：** 你是不是在用 AI 辅助回答呀？

**答：** 没有，我直接其实都背下来了。

**问：** 是吗？

**答：** 就是我有去学习这个源码，然后呢，有一直在小红书、B 站里面发这个教学视频。说的方式呢，我也是第一次读着这个原文来说，那第二次呢，我就直接背着说了。

**问：** 就是刚刚那个问题，比如说它阻塞的时候，你刚回答了到这个 pollDesc 里面。如果从 GMP 调度的角度看，它们的关系变化是怎样的？

**答：** G 会跟这个 M 进行解绑，然后 M 就去找其他的一个 G 进行运行。这个原来的 G 呢，就进入了阻塞。

**问：** 然后后面文件的话，具体是什么？底层的话在操作系统层面。

**答：** 如果进入到系统调用的话，那短时间是不会解绑这个 P 的；如果时间一长，就会进行这个 P 的解绑。M、G 都进入了这个 syscall，然后回来的时候呢，就去找回原来的一个 P；没有呢，我们就找下一个 P。

## context

**问：** context 的话？

**答：** context 的话，主要是在请求范围里面传递值和取消信号。一般呢，可能放这个 trace ID 或者是鉴权 ID，然后还有取消信号、超时信号，用得比较多一点。

## Go GC 与内存分配

**问：** GC 回收了解得怎么样？你感觉自己是怎样的？

**答：** 我感觉还可以吧。

**问：** 不好意思啊，就是这个问题，我希望你能够闭着眼睛回答。GC 的话，Go GC 的三色标记法这些东西你还记得吗？就是你了解得大概哪一类呢？

**答：** 可以啊。GC 的话有三个可能触发的场景。第一个呢，是那个堆阈值 100，然后呢堆里面的数量翻倍；第二个呢，是手动调用 GC；第三个的话，是每 2 分钟一次。然后呢，它分为四个阶段。第一个呢是 STW，然后去找这个根对象。第二个呢是并发标记，它就是这个三色标记法。第三个呢，也是 STW，它去把这个写屏障的缓冲区给清空。第四个呢，就是并发清扫了。

对于这个三色标记法呢，它是由这个位图以及是否在队列来表示的。我们分为白、灰、黑：白的话是位图为零、不在队列里面；灰的话是位图为一、在队列；黑的话就是位图为一、不在队列里面。那我们就去遍历根找到的根对象，然后把它经过的一些对象都放到灰的里面去。它本身遍历完了之后，我们就把它放到黑的里面。如此反复循环，去遍历这个灰里面的对象，剩下的白的呢，就是可以清理的了。

**问：** 三色标记的话，它目前最新版本用了哪些机制？大概有用到哪些机制去实现的？

**答：** GC 吗？最新我就了解了它的那个 Green Tea GC，然后它好像就是散落在各地的，它就做了这个优化。它好像事先记录了这些对应的页有哪些，然后呢，我们按页来进行一个清扫。这样呢，就能利用它的内存缓存局部性。（听不清）

**问：** 你了解的过程当中，它使用的那些写屏障、删除写屏障、插入写屏障这些东西呢？

**答：** 我只知道一个写屏障。

**问：** 有多个写屏障吗？删除写屏障、插入写屏障。

**答：** 我的一个写屏障呢，它就是现在有白、灰、黑三个对象。然后呢，灰是指向白的。我们现在呢，就是准备去遍历这个灰的了。那么这个时候呢，有黑指向白了，但灰呢取消了对白的指向。但是呢，我们又没有去遍历这个黑的，我们只遍历这个灰的，所以这个白的话会被错误地清理。那么一个解决的方法呢，就是把之前引用的一个对象以及之后引用的一个对象都加入灰的，防止这个错误。（答偏）

**问：** 了解这么多了。那你有了解分配吗？它大概有些什么机制来保证它的高效？

**答：** 它有这个 P 里面的 mcache，然后呢，它的一个交换单位是 mspan。接着呢，它还有 mcentral，就是我刚才说的一个类似尺码表的东西，就是 8、16、32 这样子的一个货架。接着呢，它还有 mheap，就是一个堆的总管。然后呢，它就有 fixalloc 以及 arena。这个呢，fixalloc 应该是连续的可分配空间；heapArena 呢，它是这个页对应的一个 span。（听不清）

那么我们要分配对象的时候，如果是零的话就到这个 zerobase。那如果很小的话，我们就做成 tiny 微对象。微对象凑够了，我们就去向 mcache 进行申请；没有的话，我们就去向 mcentral，然后才是 mheap。mheap 也没有的话，我们就是向 OS 要内存了。
**问：** 那这样，如果把队列用在订单处理的场景，比如说支付的场景，可能上游会回调说成功了或者失败了，然后有可能会通过消息队列来处理。那消费者消费这些状态的时候，需要注意一些什么问题吗？就是在这个场景。

**答：** 你是说在提交订单之后，可能有这个失败或成功，然后消息队列要做什么吗？还是什么问题呢？

**问：** 假如上游的支付结果是通过消息队列的方式来通知我们的。比如订单服务会去消费这个状态的消息队列，那订单服务去消费的时候应该要考虑些什么问题？

**答：** 就是用户下单之后，这个订单是否成功的状态会通过消息队列给到我们这些消费者。我们这些消费者要注意：第一个是重复消费的问题，就可能用户会重复下单。然后呢，我们要处理这种情况，避免重复付款之类的东西。可以去做幂等键以及数据库里面的唯一索引，也可以把这个 key 放到缓存里面，看下次有没有相同的 key 过来。

那还有处理丢失的问题。就是在消息队列里面，可能要设置持久化的一些配置，然后呢，我们也是处理完了才去手动 ACK。

还有可能就是堆积的问题了吧。可能要看我们消费得过不过来，然后要考虑增加消费者，又或者是看有什么流程拖累了我们的消费处理速度，或者是降低生产者的生产数量。

## 网络、HTTP 与 Nginx

**问：** 我看你有了解网络协议，HTTP、HTTPS、TCP、UDP，是平时用得会比较多，还是专门去了解它的一些机制？

**答：** 有去学习，然后可能就是在穿透的一个里面呢，有去用到这个 net 嘛，穿透嘛。有去排查过像 TCP 层面的一些问题。（听不清）

**问：** 这个没有。你可以简单说四次挥手的话？

**答：** 就发送第一次请求。然后呢，服务端接收到了，它就返回说我收到了，但是呢，我这边还是要去发剩余的请求。所以呢，它应该进入了这个 TIME_WAIT 吧，然后呢，它能继续发。客户端这边呢就不发了，那它就等待服务端的挥手。服务端发完了，它进行挥手；客户端接收到了之后呢，它就返回 ACK。然后呢，它可能就……怎么好像这里才是 TIME_WAIT 啊，反正是 TIME_WAIT 还是 CLOSE_WAIT，有点不太记得了。反正这个时候呢，它就会等待 2MSL，就是报文生存的最大时间乘以二。这是为了防止旧报文的存在，以及可能他那边没有收到我的最后一次挥手的 ACK，我们可以进行一个重发。是这样子。（回答混乱）

**问：** 那 HTTP 协议常见的服务端错误码有哪些呢？你还记得吗？

**答：** 客户端……就是 HTTP 协议，服务端的错误嘛，就是常见的。服务端的作用，客户端 200 成功。其他的就不太记得了吧。可能我们常用的在自己项目里呢，就是 502 是网关，然后 429 是 Too Many Requests，限流，可能就这么多吧。（没能作答）

**问：** 对，Nginx 有了解吗？

**答：** 写那个配置文件嘛。Nginx 的作用就是负载均衡以及分发流量，还有做反向代理之类的。

**问：** 那你知道 Nginx 做负载均衡大概有哪些模式吗？

**答：** 不知道。（没能作答）

## Docker、AI Agent 与团队协作

**问：** Docker 容器的话，你们部署是走 Docker 呢，还是直接用 Docker，还是 Kubernetes？

**答：** 我们是这个 NAS 项目的，它是在编译环境里面编译成一个固件，然后呢再烧入到机器里面，所以是没有用的。不过呢，这个编译环境是 Docker 环境。

**问：** 就是对 Docker 还是有一点熟悉的，是吧？

**答：** 对的，有在其他项目使用 Dockerfile 来进行部署。

**问：** OK，然后 AI Agent 这些东西，是有实际在生产去实践，还是说自己学习的？

**答：** 有学习，然后正在做一个邮件客服 agent。

**问：** 那这个也是要给客服使用的吧？

**答：** （未回答）

**问：** 你们上一家公司规模大概是怎么样的？

**答：** 200 人左右啊。

**问：** 服务端大概是有多少呢？

**答：** 我们的一个组呢就是 10 个人左右，一个产品经理、三个后端，然后剩下的就是前端、移动端、测试。

**问：** 那你在公司当中，主要还是组长可能分任务给你，然后你去做？

**答：** 对的。

**问：** 分任务给你之后，是你自己去写，比如说实现的方式，然后让他去审核呢，还是说你就完全自己去做了？

**答：** 差不多是这样。只是首先是弄懂这个需求，然后再进行讨论，就是相关的人员讨论这个需求的交互和边界。接着确定了之后，才是出接口文档，然后再评审这个文档的参数结构对不对。那实现方式也是要给这个……去看。（听不清）

**问：** 他们会进行 review 吗？对你的，还是说？

**答：** Code review 的话倒是没有。

## 候选人反问

面试官：我了解得差不多了，你这边有什么问题吗？

**问：** （候选人）想了解一下你们团队的业务。

**答：** （面试官）我们公司的话，应该有六七年了。它是做 PC 起家的，所以业务上目前会有 PC，也有 APP、插件，就是有多端的。然后项目的话也比较多。公司主体的话，深圳这边有一个主体，然后还有长沙有家公司是子公司。（听不清）

**问：** （候选人）嗯，那你们团队是主要负责各个产品的开发维护吗？还是有指定的一个产品？

**答：** （面试官）正常来说的话，就是说有些需求过来的话，会先看你熟悉哪一个产品、哪个项目，比较熟悉会给到你。当然它也不是完全固定的，就是会根据大家的实际情况做一个均衡的分发吧。所以如果到我们公司来的话，就可能会接触比较广的业务、比较多的项目。就是如果你能力比较强的话，可以一个人负责多个项目。然后我们目前的业务有翻译的，也有 ASR，就是语音……项目也比较多吧。（听不清）

**问：** （候选人）想了解一下你们的工作节奏吧。

**答：** （面试官）工作节奏的话，我们这边后端相对于其他的话，加班会多一点儿，因为我们现在后端人数大概是三个人，现在还在招人，大概会再招两个人。然后加班的话，其实相对其他公司应该也还好，一般到 8:00 就走人了。就是看你的项目情况吧，如果没什么事，也不是说一定要加到八点，你也是可以 6:00 下班就直接走的。所以正常如果忙的话，一般会到 8:00 这样子。

**答：** （候选人）暂时没什么问题。

**问：** 你上一家公司吗？

**答：** 现在不多了，以前可能没……之前可能会多一些。（听不清）

**问：** 那如果没有什么问题，就好。

**答：** （面试结束）

## 面试后自述

**答：** 太牛逼了，面试时我就说了我都背下来了，然后呢，他让我闭着眼睛说一段。然后呢，只能说闭着眼睛都倒背如流。
